unit,cycle,RUL
53,118,77
53,119,76
53,120,75
53,121,74
53,122,73
53,123,72
53,124,71
53,125,70
53,126,69
53,127,68
53,128,67
53,129,66
53,130,65
53,131,64
53,132,63
53,133,62
53,134,61
53,135,60
53,136,59
53,137,58
53,138,57
53,139,56
53,140,55
53,141,54
53,142,53
53,143,52
53,144,51
53,145,50
53,146,49
53,147,48
53,148,47
53,149,46
53,150,45
53,151,44
53,152,43
53,153,42
53,154,41
53,155,40
53,156,39
53,157,38
53,158,37
53,159,36
53,160,35
53,161,34
53,162,33
53,163,32
53,164,31
53,165,30
53,166,29
53,167,28
53,168,27
53,169,26
53,170,25
53,171,24
53,172,23
53,173,22
53,174,21
53,175,20
53,176,19
53,177,18
53,178,17
53,179,16
53,180,15
53,181,14
53,182,13
53,183,12
53,184,11
53,185,10
53,186,9
53,187,8
53,188,7
53,189,6
53,190,5
53,191,4
53,192,3
53,193,2
53,194,1
53,195,0
54,1,256
54,2,255
54,3,254
54,4,253
54,5,252
54,6,251
54,7,250
54,8,249
54,9,248
54,10,247
54,11,246
54,12,245
54,13,244
54,14,243
54,15,242
54,16,241
54,17,240
54,18,239
54,19,238
54,20,237
54,21,236
54,22,235
54,23,234
54,24,233
54,25,232
54,26,231
54,27,230
54,28,229
54,29,228
54,30,227
54,31,226
54,32,225
54,33,224
54,34,223
54,35,222
54,36,221
54,37,220
54,38,219
54,39,218
54,40,217
54,41,216
54,42,215
54,43,214
54,44,213
54,45,212
54,46,211
54,47,210
54,48,209
54,49,208
54,50,207
54,51,206
54,52,205
54,53,204
54,54,203
54,55,202
54,56,201
54,57,200
54,58,199
54,59,198
54,60,197
54,61,196
54,62,195
54,63,194
54,64,193
54,65,192
54,66,191
54,67,190
54,68,189
54,69,188
54,70,187
54,71,186
54,72,185
54,73,184
54,74,183
54,75,182
54,76,181
54,77,180
54,78,179
54,79,178
54,80,177
54,81,176
54,82,175
54,83,174
54,84,173
54,85,172
54,86,171
54,87,170
54,88,169
54,89,168
54,90,167
54,91,166
54,92,165
54,93,164
54,94,163
54,95,162
54,96,161
54,97,160
54,98,159
54,99,158
54,100,157
54,101,156
54,102,155
54,103,154
54,104,153
54,105,152
54,106,151
54,107,150
54,108,149
54,109,148
54,110,147
54,111,146
54,112,145
54,113,144
54,114,143
54,115,142
54,116,141
54,117,140
54,118,139
54,119,138
54,120,137
54,121,136
54,122,135
54,123,134
54,124,133
54,125,132
54,126,131
54,127,130
54,128,129
54,129,128
54,130,127
54,131,126
54,132,125
54,133,124
54,134,123
54,135,122
54,136,121
54,137,120
54,138,119
54,139,118
54,140,117
54,141,116
54,142,115
54,143,114
54,144,113
54,145,112
54,146,111
54,147,110
54,148,109
54,149,108
54,150,107
54,151,106
54,152,105
54,153,104
54,154,103
54,155,102
54,156,101
54,157,100
54,158,99
54,159,98
54,160,97
54,161,96
54,162,95
54,163,94
54,164,93
54,165,92
54,166,91
54,167,90
54,168,89
54,169,88
54,170,87
54,171,86
54,172,85
54,173,84
54,174,83
54,175,82
54,176,81
54,177,80
54,178,79
54,179,78
54,180,77
54,181,76
54,182,75
54,183,74
54,184,73
54,185,72
54,186,71
54,187,70
54,188,69
54,189,68
54,190,67
54,191,66
54,192,65
54,193,64
54,194,63
54,195,62
54,196,61
54,197,60
54,198,59
54,199,58
54,200,57
54,201,56
54,202,55
54,203,54
54,204,53
54,205,52
54,206,51
54,207,50
54,208,49
54,209,48
54,210,47
54,211,46
54,212,45
54,213,44
54,214,43
54,215,42
54,216,41
54,217,40
54,218,39
54,219,38
54,220,37
54,221,36
54,222,35
54,223,34
54,224,33
54,225,32
54,226,31
54,227,30
54,228,29
54,229,28
54,230,27
54,231,26
54,232,25
54,233,24
54,234,23
54,235,22
54,236,21
54,237,20
54,238,19
54,239,18
54,240,17
54,241,16
54,242,15
54,243,14
54,244,13
54,245,12
54,246,11
54,247,10
54,248,9
54,249,8
54,250,7
54,251,6
54,252,5
54,253,4
54,254,3
54,255,2
54,256,1
54,257,0
55,1,192
55,2,191
55,3,190
55,4,189
55,5,188
55,6,187
55,7,186
55,8,185
55,9,184
55,10,183
55,11,182
55,12,181
55,13,180
55,14,179
55,15,178
55,16,177
55,17,176
55,18,175
55,19,174
55,20,173
55,21,172
55,22,171
55,23,170
55,24,169
55,25,168
55,26,167
55,27,166
55,28,165
55,29,164
55,30,163
55,31,162
55,32,161
55,33,160
55,34,159
55,35,158
55,36,157
55,37,156
55,38,155
55,39,154
55,40,153
55,41,152
55,42,151
55,43,150
55,44,149
55,45,148
55,46,147
55,47,146
55,48,145
55,49,144
55,50,143
55,51,142
55,52,141
55,53,140
55,54,139
55,55,138
55,56,137
55,57,136
55,58,135
55,59,134
55,60,133
55,61,132
55,62,131
55,63,130
55,64,129
55,65,128
55,66,127
55,67,126
55,68,125
55,69,124
55,70,123
55,71,122
55,72,121
55,73,120
55,74,119
55,75,118
55,76,117
55,77,116
55,78,115
55,79,114
55,80,113
55,81,112
55,82,111
55,83,110
55,84,109
55,85,108
55,86,107
55,87,106
55,88,105
55,89,104
55,90,103
55,91,102
55,92,101
55,93,100
55,94,99
55,95,98
55,96,97
55,97,96
55,98,95
55,99,94
55,100,93
55,101,92
55,102,91
55,103,90
55,104,89
55,105,88
55,106,87
55,107,86
55,108,85
55,109,84
55,110,83
55,111,82
55,112,81
55,113,80
55,114,79
55,115,78
55,116,77
55,117,76
55,118,75
55,119,74
55,120,73
55,121,72
55,122,71
55,123,70
55,124,69
55,125,68
55,126,67
55,127,66
55,128,65
55,129,64
55,130,63
55,131,62
55,132,61
55,133,60
55,134,59
55,135,58
55,136,57
55,137,56
55,138,55
55,139,54
55,140,53
55,141,52
55,142,51
55,143,50
55,144,49
55,145,48
55,146,47
55,147,46
55,148,45
55,149,44
55,150,43
55,151,42
55,152,41
55,153,40
55,154,39
55,155,38
55,156,37
55,157,36
55,158,35
55,159,34
55,160,33
55,161,32
55,162,31
55,163,30
55,164,29
55,165,28
55,166,27
55,167,26
55,168,25
55,169,24
55,170,23
55,171,22
55,172,21
55,173,20
55,174,19
55,175,18
55,176,17
55,177,16
55,178,15
55,179,14
55,180,13
55,181,12
55,182,11
55,183,10
55,184,9
55,185,8
55,186,7
55,187,6
55,188,5
55,189,4
55,190,3
55,191,2
55,192,1
55,193,0
56,1,274
56,2,273
56,3,272
56,4,271
56,5,270
56,6,269
56,7,268
56,8,267
56,9,266
56,10,265
56,11,264
56,12,263
56,13,262
56,14,261
56,15,260
56,16,259
56,17,258
56,18,257
56,19,256
56,20,255
56,21,254
56,22,253
56,23,252
56,24,251
56,25,250
56,26,249
56,27,248
56,28,247
56,29,246
56,30,245
56,31,244
56,32,243
56,33,242
56,34,241
56,35,240
56,36,239
56,37,238
56,38,237
56,39,236
56,40,235
56,41,234
56,42,233
56,43,232
56,44,231
56,45,230
56,46,229
56,47,228
56,48,227
56,49,226
56,50,225
56,51,224
56,52,223
56,53,222
56,54,221
56,55,220
56,56,219
56,57,218
56,58,217
56,59,216
56,60,215
56,61,214
56,62,213
56,63,212
56,64,211
56,65,210
56,66,209
56,67,208
56,68,207
56,69,206
56,70,205
56,71,204
56,72,203
56,73,202
56,74,201
56,75,200
56,76,199
56,77,198
56,78,197
56,79,196
56,80,195
56,81,194
56,82,193
56,83,192
56,84,191
56,85,190
56,86,189
56,87,188
56,88,187
56,89,186
56,90,185
56,91,184
56,92,183
56,93,182
56,94,181
56,95,180
56,96,179
56,97,178
56,98,177
56,99,176
56,100,175
56,101,174
56,102,173
56,103,172
56,104,171
56,105,170
56,106,169
56,107,168
56,108,167
56,109,166
56,110,165
56,111,164
56,112,163
56,113,162
56,114,161
56,115,160
56,116,159
56,117,158
56,118,157
56,119,156
56,120,155
56,121,154
56,122,153
56,123,152
56,124,151
56,125,150
56,126,149
56,127,148
56,128,147
56,129,146
56,130,145
56,131,144
56,132,143
56,133,142
56,134,141
56,135,140
56,136,139
56,137,138
56,138,137
56,139,136
56,140,135
56,141,134
56,142,133
56,143,132
56,144,131
56,145,130
56,146,129
56,147,128
56,148,127
56,149,126
56,150,125
56,151,124
56,152,123
56,153,122
56,154,121
56,155,120
56,156,119
56,157,118
56,158,117
56,159,116
56,160,115
56,161,114
56,162,113
56,163,112
56,164,111
56,165,110
56,166,109
56,167,108
56,168,107
56,169,106
56,170,105
56,171,104
56,172,103
56,173,102
56,174,101
56,175,100
56,176,99
56,177,98
56,178,97
56,179,96
56,180,95
56,181,94
56,182,93
56,183,92
56,184,91
56,185,90
56,186,89
56,187,88
56,188,87
56,189,86
56,190,85
56,191,84
56,192,83
56,193,82
56,194,81
56,195,80
56,196,79
56,197,78
56,198,77
56,199,76
56,200,75
56,201,74
56,202,73
56,203,72
56,204,71
56,205,70
56,206,69
56,207,68
56,208,67
56,209,66
56,210,65
56,211,64
56,212,63
56,213,62
56,214,61
56,215,60
56,216,59
56,217,58
56,218,57
56,219,56
56,220,55
56,221,54
56,222,53
56,223,52
56,224,51
56,225,50
56,226,49
56,227,48
56,228,47
56,229,46
56,230,45
56,231,44
56,232,43
56,233,42
56,234,41
56,235,40
56,236,39
56,237,38
56,238,37
56,239,36
56,240,35
56,241,34
56,242,33
56,243,32
56,244,31
56,245,30
56,246,29
56,247,28
56,248,27
56,249,26
56,250,25
56,251,24
56,252,23
56,253,22
56,254,21
56,255,20
56,256,19
56,257,18
56,258,17
56,259,16
56,260,15
56,261,14
56,262,13
56,263,12
56,264,11
56,265,10
56,266,9
56,267,8
56,268,7
56,269,6
56,270,5
56,271,4
56,272,3
56,273,2
56,274,1
56,275,0
57,1,136
57,2,135
57,3,134
57,4,133
57,5,132
57,6,131
57,7,130
57,8,129
57,9,128
57,10,127
57,11,126
57,12,125
57,13,124
57,14,123
57,15,122
57,16,121
57,17,120
57,18,119
57,19,118
57,20,117
57,21,116
57,22,115
57,23,114
57,24,113
57,25,112
57,26,111
57,27,110
57,28,109
57,29,108
57,30,107
57,31,106
57,32,105
57,33,104
57,34,103
57,35,102
57,36,101
57,37,100
57,38,99
57,39,98
57,40,97
57,41,96
57,42,95
57,43,94
57,44,93
57,45,92
57,46,91
57,47,90
57,48,89
57,49,88
57,50,87
57,51,86
57,52,85
57,53,84
57,54,83
57,55,82
57,56,81
57,57,80
57,58,79
57,59,78
57,60,77
57,61,76
57,62,75
57,63,74
57,64,73
57,65,72
57,66,71
57,67,70
57,68,69
57,69,68
57,70,67
57,71,66
57,72,65
57,73,64
57,74,63
57,75,62
57,76,61
57,77,60
57,78,59
57,79,58
57,80,57
57,81,56
57,82,55
57,83,54
57,84,53
57,85,52
57,86,51
57,87,50
57,88,49
57,89,48
57,90,47
57,91,46
57,92,45
57,93,44
57,94,43
57,95,42
57,96,41
57,97,40
57,98,39
57,99,38
57,100,37
57,101,36
57,102,35
57,103,34
57,104,33
57,105,32
57,106,31
57,107,30
57,108,29
57,109,28
57,110,27
57,111,26
57,112,25
57,113,24
57,114,23
57,115,22
57,116,21
57,117,20
57,118,19
57,119,18
57,120,17
57,121,16
57,122,15
57,123,14
57,124,13
57,125,12
57,126,11
57,127,10
57,128,9
57,129,8
57,130,7
57,131,6
57,132,5
57,133,4
57,134,3
57,135,2
57,136,1
57,137,0
58,1,146
58,2,145
58,3,144
58,4,143
58,5,142
58,6,141
58,7,140
58,8,139
58,9,138
58,10,137
58,11,136
58,12,135
58,13,134
58,14,133
58,15,132
58,16,131
58,17,130
58,18,129
58,19,128
58,20,127
58,21,126
58,22,125
58,23,124
58,24,123
58,25,122
58,26,121
58,27,120
58,28,119
58,29,118
58,30,117
58,31,116
58,32,115
58,33,114
58,34,113
58,35,112
58,36,111
58,37,110
58,38,109
58,39,108
58,40,107
58,41,106
58,42,105
58,43,104
58,44,103
58,45,102
58,46,101
58,47,100
58,48,99
58,49,98
58,50,97
58,51,96
58,52,95
58,53,94
58,54,93
58,55,92
58,56,91
58,57,90
58,58,89
58,59,88
58,60,87
58,61,86
58,62,85
58,63,84
58,64,83
58,65,82
58,66,81
58,67,80
58,68,79
58,69,78
58,70,77
58,71,76
58,72,75
58,73,74
58,74,73
58,75,72
58,76,71
58,77,70
58,78,69
58,79,68
58,80,67
58,81,66
58,82,65
58,83,64
58,84,63
58,85,62
58,86,61
58,87,60
58,88,59
58,89,58
58,90,57
58,91,56
58,92,55
58,93,54
58,94,53
58,95,52
58,96,51
58,97,50
58,98,49
58,99,48
58,100,47
58,101,46
58,102,45
58,103,44
58,104,43
58,105,42
58,106,41
58,107,40
58,108,39
58,109,38
58,110,37
58,111,36
58,112,35
58,113,34
58,114,33
58,115,32
58,116,31
58,117,30
58,118,29
58,119,28
58,120,27
58,121,26
58,122,25
58,123,24
58,124,23
58,125,22
58,126,21
58,127,20
58,128,19
58,129,18
58,130,17
58,131,16
58,132,15
58,133,14
58,134,13
58,135,12
58,136,11
58,137,10
58,138,9
58,139,8
58,140,7
58,141,6
58,142,5
58,143,4
58,144,3
58,145,2
58,146,1
58,147,0
59,1,230
59,2,229
59,3,228
59,4,227
59,5,226
59,6,225
59,7,224
59,8,223
59,9,222
59,10,221
59,11,220
59,12,219
59,13,218
59,14,217
59,15,216
59,16,215
59,17,214
59,18,213
59,19,212
59,20,211
59,21,210
59,22,209
59,23,208
59,24,207
59,25,206
59,26,205
59,27,204
59,28,203
59,29,202
59,30,201
59,31,200
59,32,199
59,33,198
59,34,197
59,35,196
59,36,195
59,37,194
59,38,193
59,39,192
59,40,191
59,41,190
59,42,189
59,43,188
59,44,187
59,45,186
59,46,185
59,47,184
59,48,183
59,49,182
59,50,181
59,51,180
59,52,179
59,53,178
59,54,177
59,55,176
59,56,175
59,57,174
59,58,173
59,59,172
59,60,171
59,61,170
59,62,169
59,63,168
59,64,167
59,65,166
59,66,165
59,67,164
59,68,163
59,69,162
59,70,161
59,71,160
59,72,159
59,73,158
59,74,157
59,75,156
59,76,155
59,77,154
59,78,153
59,79,152
59,80,151
59,81,150
59,82,149
59,83,148
59,84,147
59,85,146
59,86,145
59,87,144
59,88,143
59,89,142
59,90,141
59,91,140
59,92,139
59,93,138
59,94,137
59,95,136
59,96,135
59,97,134
59,98,133
59,99,132
59,100,131
59,101,130
59,102,129
59,103,128
59,104,127
59,105,126
59,106,125
59,107,124
59,108,123
59,109,122
59,110,121
59,111,120
59,112,119
59,113,118
59,114,117
59,115,116
59,116,115
59,117,114
59,118,113
59,119,112
59,120,111
59,121,110
59,122,109
59,123,108
59,124,107
59,125,106
59,126,105
59,127,104
59,128,103
59,129,102
59,130,101
59,131,100
59,132,99
59,133,98
59,134,97
59,135,96
59,136,95
59,137,94
59,138,93
59,139,92
59,140,91
59,141,90
59,142,89
59,143,88
59,144,87
59,145,86
59,146,85
59,147,84
59,148,83
59,149,82
59,150,81
59,151,80
59,152,79
59,153,78
59,154,77
59,155,76
59,156,75
59,157,74
59,158,73
59,159,72
59,160,71
59,161,70
59,162,69
59,163,68
59,164,67
59,165,66
59,166,65
59,167,64
59,168,63
59,169,62
59,170,61
59,171,60
59,172,59
59,173,58
59,174,57
59,175,56
59,176,55
59,177,54
59,178,53
59,179,52
59,180,51
59,181,50
59,182,49
59,183,48
59,184,47
59,185,46
59,186,45
59,187,44
59,188,43
59,189,42
59,190,41
59,191,40
59,192,39
59,193,38
59,194,37
59,195,36
59,196,35
59,197,34
59,198,33
59,199,32
59,200,31
59,201,30
59,202,29
59,203,28
59,204,27
59,205,26
59,206,25
59,207,24
59,208,23
59,209,22
59,210,21
59,211,20
59,212,19
59,213,18
59,214,17
59,215,16
59,216,15
59,217,14
59,218,13
59,219,12
59,220,11
59,221,10
59,222,9
59,223,8
59,224,7
59,225,6
59,226,5
59,227,4
59,228,3
59,229,2
59,230,1
59,231,0
60,1,171
60,2,170
60,3,169
60,4,168
60,5,167
60,6,166
60,7,165
60,8,164
60,9,163
60,10,162
60,11,161
60,12,160
60,13,159
60,14,158
60,15,157
60,16,156
60,17,155
60,18,154
60,19,153
60,20,152
60,21,151
60,22,150
60,23,149
60,24,148
60,25,147
60,26,146
60,27,145
60,28,144
60,29,143
60,30,142
60,31,141
60,32,140
60,33,139
60,34,138
60,35,137
60,36,136
60,37,135
60,38,134
60,39,133
60,40,132
60,41,131
60,42,130
60,43,129
60,44,128
60,45,127
60,46,126
60,47,125
60,48,124
60,49,123
60,50,122
60,51,121
60,52,120
60,53,119
60,54,118
60,55,117
60,56,116
60,57,115
60,58,114
60,59,113
60,60,112
60,61,111
60,62,110
60,63,109
60,64,108
60,65,107
60,66,106
60,67,105
60,68,104
60,69,103
60,70,102
60,71,101
60,72,100
60,73,99
60,74,98
60,75,97
60,76,96
60,77,95
60,78,94
60,79,93
60,80,92
60,81,91
60,82,90
60,83,89
60,84,88
60,85,87
60,86,86
60,87,85
60,88,84
60,89,83
60,90,82
60,91,81
60,92,80
60,93,79
60,94,78
60,95,77
60,96,76
60,97,75
60,98,74
60,99,73
60,100,72
60,101,71
60,102,70
60,103,69
60,104,68
60,105,67
60,106,66
60,107,65
60,108,64
60,109,63
60,110,62
60,111,61
60,112,60
60,113,59
60,114,58
60,115,57
60,116,56
60,117,55
60,118,54
60,119,53
60,120,52
60,121,51
60,122,50
60,123,49
60,124,48
60,125,47
60,126,46
60,127,45
60,128,44
60,129,43
60,130,42
60,131,41
60,132,40
60,133,39
60,134,38
60,135,37
60,136,36
60,137,35
60,138,34
60,139,33
60,140,32
60,141,31
60,142,30
60,143,29
60,144,28
60,145,27
60,146,26
60,147,25
60,148,24
60,149,23
60,150,22
60,151,21
60,152,20
60,153,19
60,154,18
60,155,17
60,156,16
60,157,15
60,158,14
60,159,13
60,160,12
60,161,11
60,162,10
60,163,9
60,164,8
60,165,7
60,166,6
60,167,5
60,168,4
60,169,3
60,170,2
60,171,1
60,172,0
61,1,184
61,2,183
61,3,182
61,4,181
61,5,180
61,6,179
61,7,178
61,8,177
61,9,176
61,10,175
61,11,174
61,12,173
61,13,172
61,14,171
61,15,170
61,16,169
61,17,168
61,18,167
61,19,166
61,20,165
61,21,164
61,22,163
61,23,162
61,24,161
61,25,160
61,26,159
61,27,158
61,28,157
61,29,156
61,30,155
61,31,154
61,32,153
61,33,152
61,34,151
61,35,150
61,36,149
61,37,148
61,38,147
61,39,146
61,40,145
61,41,144
61,42,143
61,43,142
61,44,141
61,45,140
61,46,139
61,47,138
61,48,137
61,49,136
61,50,135
61,51,134
61,52,133
61,53,132
61,54,131
61,55,130
61,56,129
61,57,128
61,58,127
61,59,126
61,60,125
61,61,124
61,62,123
61,63,122
61,64,121
61,65,120
61,66,119
61,67,118
61,68,117
61,69,116
61,70,115
61,71,114
61,72,113
61,73,112
61,74,111
61,75,110
61,76,109
61,77,108
61,78,107
61,79,106
61,80,105
61,81,104
61,82,103
61,83,102
61,84,101
61,85,100
61,86,99
61,87,98
61,88,97
61,89,96
61,90,95
61,91,94
61,92,93
61,93,92
61,94,91
61,95,90
61,96,89
61,97,88
61,98,87
61,99,86
61,100,85
61,101,84
61,102,83
61,103,82
61,104,81
61,105,80
61,106,79
61,107,78
61,108,77
61,109,76
61,110,75
61,111,74
61,112,73
61,113,72
61,114,71
61,115,70
61,116,69
61,117,68
61,118,67
61,119,66
61,120,65
61,121,64
61,122,63
61,123,62
61,124,61
61,125,60
61,126,59
61,127,58
61,128,57
61,129,56
61,130,55
61,131,54
61,132,53
61,133,52
61,134,51
61,135,50
61,136,49
61,137,48
61,138,47
61,139,46
61,140,45
61,141,44
61,142,43
61,143,42
61,144,41
61,145,40
61,146,39
61,147,38
61,148,37
61,149,36
61,150,35
61,151,34
61,152,33
61,153,32
61,154,31
61,155,30
61,156,29
61,157,28
61,158,27
61,159,26
61,160,25
61,161,24
61,162,23
61,163,22
61,164,21
61,165,20
61,166,19
61,167,18
61,168,17
61,169,16
61,170,15
61,171,14
61,172,13
61,173,12
61,174,11
61,175,10
61,176,9
61,177,8
61,178,7
61,179,6
61,180,5
61,181,4
61,182,3
61,183,2
61,184,1
61,185,0
62,1,179
62,2,178
62,3,177
62,4,176
62,5,175
62,6,174
62,7,173
62,8,172
62,9,171
62,10,170
62,11,169
62,12,168
62,13,167
62,14,166
62,15,165
62,16,164
62,17,163
62,18,162
62,19,161
62,20,160
62,21,159
62,22,158
62,23,157
62,24,156
62,25,155
62,26,154
62,27,153
62,28,152
62,29,151
62,30,150
62,31,149
62,32,148
62,33,147
62,34,146
62,35,145
62,36,144
62,37,143
62,38,142
62,39,141
62,40,140
62,41,139
62,42,138
62,43,137
62,44,136
62,45,135
62,46,134
62,47,133
62,48,132
62,49,131
62,50,130
62,51,129
62,52,128
62,53,127
62,54,126
62,55,125
62,56,124
62,57,123
62,58,122
62,59,121
62,60,120
62,61,119
62,62,118
62,63,117
62,64,116
62,65,115
62,66,114
62,67,113
62,68,112
62,69,111
62,70,110
62,71,109
62,72,108
62,73,107
62,74,106
62,75,105
62,76,104
62,77,103
62,78,102
62,79,101
62,80,100
62,81,99
62,82,98
62,83,97
62,84,96
62,85,95
62,86,94
62,87,93
62,88,92
62,89,91
62,90,90
62,91,89
62,92,88
62,93,87
62,94,86
62,95,85
62,96,84
62,97,83
62,98,82
62,99,81
62,100,80
62,101,79
62,102,78
62,103,77
62,104,76
62,105,75
62,106,74
62,107,73
62,108,72
62,109,71
62,110,70
62,111,69
62,112,68
62,113,67
62,114,66
62,115,65
62,116,64
62,117,63
62,118,62
62,119,61
62,120,60
62,121,59
62,122,58
62,123,57
62,124,56
62,125,55
62,126,54
62,127,53
62,128,52
62,129,51
62,130,50
62,131,49
62,132,48
62,133,47
62,134,46
62,135,45
62,136,44
62,137,43
62,138,42
62,139,41
62,140,40
62,141,39
62,142,38
62,143,37
62,144,36
62,145,35
62,146,34
62,147,33
62,148,32
62,149,31
62,150,30
62,151,29
62,152,28
62,153,27
62,154,26
62,155,25
62,156,24
62,157,23
62,158,22
62,159,21
62,160,20
62,161,19
62,162,18
62,163,17
62,164,16
62,165,15
62,166,14
62,167,13
62,168,12
62,169,11
62,170,10
62,171,9
62,172,8
62,173,7
62,174,6
62,175,5
62,176,4
62,177,3
62,178,2
62,179,1
62,180,0
63,1,173
63,2,172
63,3,171
63,4,170
63,5,169
63,6,168
63,7,167
63,8,166
63,9,165
63,10,164
63,11,163
63,12,162
63,13,161
63,14,160
63,15,159
63,16,158
63,17,157
63,18,156
63,19,155
63,20,154
63,21,153
63,22,152
63,23,151
63,24,150
63,25,149
63,26,148
63,27,147
63,28,146
63,29,145
63,30,144
63,31,143
63,32,142
63,33,141
63,34,140
63,35,139
63,36,138
63,37,137
63,38,136
63,39,135
63,40,134
63,41,133
63,42,132
63,43,131
63,44,130
63,45,129
63,46,128
63,47,127
63,48,126
63,49,125
63,50,124
63,51,123
63,52,122
63,53,121
63,54,120
63,55,119
63,56,118
63,57,117
63,58,116
63,59,115
63,60,114
63,61,113
63,62,112
63,63,111
63,64,110
63,65,109
63,66,108
63,67,107
63,68,106
63,69,105
63,70,104
63,71,103
63,72,102
63,73,101
63,74,100
63,75,99
63,76,98
63,77,97
63,78,96
63,79,95
63,80,94
63,81,93
63,82,92
63,83,91
63,84,90
63,85,89
63,86,88
63,87,87
63,88,86
63,89,85
63,90,84
63,91,83
63,92,82
63,93,81
63,94,80
63,95,79
63,96,78
63,97,77
63,98,76
63,99,75
63,100,74
63,101,73
63,102,72
63,103,71
63,104,70
63,105,69
63,106,68
63,107,67
63,108,66
63,109,65
63,110,64
63,111,63
63,112,62
63,113,61
63,114,60
63,115,59
63,116,58
63,117,57
63,118,56
63,119,55
63,120,54
63,121,53
63,122,52
63,123,51
63,124,50
63,125,49
63,126,48
63,127,47
63,128,46
63,129,45
63,130,44
63,131,43
63,132,42
63,133,41
63,134,40
63,135,39
63,136,38
63,137,37
63,138,36
63,139,35
63,140,34
63,141,33
63,142,32
63,143,31
63,144,30
63,145,29
63,146,28
63,147,27
63,148,26
63,149,25
63,150,24
63,151,23
63,152,22
63,153,21
63,154,20
63,155,19
63,156,18
63,157,17
63,158,16
63,159,15
63,160,14
63,161,13
63,162,12
63,163,11
63,164,10
63,165,9
63,166,8
63,167,7
63,168,6
63,169,5
63,170,4
63,171,3
63,172,2
63,173,1
63,174,0
64,1,282
64,2,281
64,3,280
64,4,279
64,5,278
64,6,277
64,7,276
64,8,275
64,9,274
64,10,273
64,11,272
64,12,271
64,13,270
64,14,269
64,15,268
64,16,267
64,17,266
64,18,265
64,19,264
64,20,263
64,21,262
64,22,261
64,23,260
64,24,259
64,25,258
64,26,257
64,27,256
64,28,255
64,29,254
64,30,253
64,31,252
64,32,251
64,33,250
64,34,249
64,35,248
64,36,247
64,37,246
64,38,245
64,39,244
64,40,243
64,41,242
64,42,241
64,43,240
64,44,239
64,45,238
64,46,237
64,47,236
64,48,235
64,49,234
64,50,233
64,51,232
64,52,231
64,53,230
64,54,229
64,55,228
64,56,227
64,57,226
64,58,225
64,59,224
64,60,223
64,61,222
64,62,221
64,63,220
64,64,219
64,65,218
64,66,217
64,67,216
64,68,215
64,69,214
64,70,213
64,71,212
64,72,211
64,73,210
64,74,209
64,75,208
64,76,207
64,77,206
64,78,205
64,79,204
64,80,203
64,81,202
64,82,201
64,83,200
64,84,199
64,85,198
64,86,197
64,87,196
64,88,195
64,89,194
64,90,193
64,91,192
64,92,191
64,93,190
64,94,189
64,95,188
64,96,187
64,97,186
64,98,185
64,99,184
64,100,183
64,101,182
64,102,181
64,103,180
64,104,179
64,105,178
64,106,177
64,107,176
64,108,175
64,109,174
64,110,173
64,111,172
64,112,171
64,113,170
64,114,169
64,115,168
64,116,167
64,117,166
64,118,165
64,119,164
64,120,163
64,121,162
64,122,161
64,123,160
64,124,159
64,125,158
64,126,157
64,127,156
64,128,155
64,129,154
64,130,153
64,131,152
64,132,151
64,133,150
64,134,149
64,135,148
64,136,147
64,137,146
64,138,145
64,139,144
64,140,143
64,141,142
64,142,141
64,143,140
64,144,139
64,145,138
64,146,137
64,147,136
64,148,135
64,149,134
64,150,133
64,151,132
64,152,131
64,153,130
64,154,129
64,155,128
64,156,127
64,157,126
64,158,125
64,159,124
64,160,123
64,161,122
64,162,121
64,163,120
64,164,119
64,165,118
64,166,117
64,167,116
64,168,115
64,169,114
64,170,113
64,171,112
64,172,111
64,173,110
64,174,109
64,175,108
64,176,107
64,177,106
64,178,105
64,179,104
64,180,103
64,181,102
64,182,101
64,183,100
64,184,99
64,185,98
64,186,97
64,187,96
64,188,95
64,189,94
64,190,93
64,191,92
64,192,91
64,193,90
64,194,89
64,195,88
64,196,87
64,197,86
64,198,85
64,199,84
64,200,83
64,201,82
64,202,81
64,203,80
64,204,79
64,205,78
64,206,77
64,207,76
64,208,75
64,209,74
64,210,73
64,211,72
64,212,71
64,213,70
64,214,69
64,215,68
64,216,67
64,217,66
64,218,65
64,219,64
64,220,63
64,221,62
64,222,61
64,223,60
64,224,59
64,225,58
64,226,57
64,227,56
64,228,55
64,229,54
64,230,53
64,231,52
64,232,51
64,233,50
64,234,49
64,235,48
64,236,47
64,237,46
64,238,45
64,239,44
64,240,43
64,241,42
64,242,41
64,243,40
64,244,39
64,245,38
64,246,37
64,247,36
64,248,35
64,249,34
64,250,33
64,251,32
64,252,31
64,253,30
64,254,29
64,255,28
64,256,27
64,257,26
64,258,25
64,259,24
64,260,23
64,261,22
64,262,21
64,263,20
64,264,19
64,265,18
64,266,17
64,267,16
64,268,15
64,269,14
64,270,13
64,271,12
64,272,11
64,273,10
64,274,9
64,275,8
64,276,7
64,277,6
64,278,5
64,279,4
64,280,3
64,281,2
64,282,1
64,283,0
65,1,152
65,2,151
65,3,150
65,4,149
65,5,148
65,6,147
65,7,146
65,8,145
65,9,144
65,10,143
65,11,142
65,12,141
65,13,140
65,14,139
65,15,138
65,16,137
65,17,136
65,18,135
65,19,134
